  [1m[35m (0.7ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='SchedulerBackend'*/[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 4ms (Views: 2.0ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 502 Bad Gateway in 206ms (Views: 0.1ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 20:49:57 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 4ms (Views: 1.9ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 20:50:57 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 4ms (Views: 2.0ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 20:51:12 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 4ms (Views: 1.8ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 20:51:28 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 5ms (Views: 2.4ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments" for ::1 at 2025-04-26 20:52:06 -0400
Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 20:52:06 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 4ms (Views: 1.7ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CanvasController#upcoming_assignments as HTML
Completed 502 Bad Gateway in 158ms (Views: 0.2ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 20:52:17 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 4ms (Views: 1.8ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments" for ::1 at 2025-04-26 20:52:31 -0400
Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 20:52:31 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 4ms (Views: 2.3ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 502 Bad Gateway in 154ms (Views: 0.2ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


[dotenv] Set [36mCANVAS_API_TOKEN[0m
[dotenv] Loaded [33m.env[0m
Started POST "/api/v1/login" for ::1 at 2025-04-26 20:59:31 -0400
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SchedulerBackend'*/[0m
Processing by Api::V1::AuthController#login as HTML
  Parameters: {"name"=>"daddy", "password"=>"[FILTERED]", "auth"=>{"name"=>"daddy", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."name" = 'daddy' LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in `login'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mUser Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'daddy@gmail.com' AND "users"."id" != 22 LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mUser Update (0.1ms)[0m  [1m[33mUPDATE "users" SET "updated_at" = '2025-04-27 00:59:32.602155', "refresh_token" = '4e13300f6b776e620efcc1d4b8340aa5a6e2c9ca84c862d5fa0fd1a3f6c35243', "refresh_token_expires_at" = '2025-05-27 00:59:32.596389' WHERE "users"."id" = 22 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
Completed 200 OK in 268ms (Views: 1.1ms | ActiveRecord: 7.3ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 20:59:36 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 13ms (Views: 6.6ms | ActiveRecord: 0.5ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 20:59:55 -0400
Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-26 20:59:55 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 31ms (Views: 2.4ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.2ms)


Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 1629ms (Views: 0.1ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 21:00:03 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 5ms (Views: 2.1ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-26 21:00:30 -0400
Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 21:00:30 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 4ms (Views: 1.8ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 200 OK in 608ms (Views: 0.2ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 21:05:55 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (1.9ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 7ms (Views: 2.3ms | ActiveRecord: 2.0ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-26 21:06:04 -0400
Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 21:06:04 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 4ms (Views: 2.1ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 1444ms (Views: 0.2ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.2ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 21:06:10 -0400
Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-26 21:06:10 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 4ms (Views: 2.2ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 200 OK in 881ms (Views: 0.2ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-26 21:08:58 -0400
Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 21:08:58 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 4ms (Views: 1.9ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 21:08:58 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 3ms (Views: 1.5ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 21:08:58 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:38:in `task_by_user'
Completed 200 OK in 4ms (Views: 1.9ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks_by_user?user_id=22" for ::1 at 2025-04-26 21:08:58 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
